Order_ID,Date_Acquired,Date_Sold,Proceeds,Cost_Basis,Code,Adjustment,Gain_Loss,Marketplace
865b5554,2019-03-01,2025-05-01,$30.20,$27.26,NA,NA,$2.93,discogs
fcfe7d03,2019-01-01,2025-05-01,$29.73,$29.24,NA,NA,$0.49,discogs
246d0292,2019-02-01,2025-05-01,$158.88,$32.56,NA,NA,$126.33,discogs
6c68c6ad,2019-04-01,2025-05-01,$187.22,$98.08,NA,NA,$89.14,discogs
0a09cd57,2019-08-01,2025-05-01,$113.35,$44.19,NA,NA,$69.16,discogs
80607df5,2018-10-01,2025-05-01,$121.41,$47.44,NA,NA,$73.97,discogs
fe4c9e83,2020-04-01,2025-05-01,$27.51,$26.03,NA,NA,$1.48,discogs
d466655f,2017-02-01,2025-05-01,$61.88,$14.94,NA,NA,$46.94,discogs
25e0453a,2019-04-01,2025-05-01,$51.62,$37.47,NA,NA,$14.15,discogs
d19136e2,2018-02-01,2025-06-01,$118.88,$23.62,NA,NA,$95.26,discogs
5199c298,2020-01-01,2025-06-01,$101.69,$36.87,NA,NA,$64.82,discogs
951c9cf4,2023-01-01,2025-06-01,$112.25,$64.88,NA,NA,$47.37,discogs
ed6cc7c7,1997-02-01,2025-06-01,$16.80,$11.52,NA,NA,$5.27,discogs
16e2de98,2023-10-01,2025-06-01,$88.87,$30.99,NA,NA,$57.88,discogs
6d7274dd,2018-05-01,2025-07-01,$69.08,$26.50,NA,NA,$42.59,discogs
38a9d035,2018-06-01,2025-07-01,$92.41,$41.56,NA,NA,$50.84,discogs
8d3b5ae6,2020-04-01,2025-07-01,$52.22,$30.94,NA,NA,$21.29,discogs
0ebb9648,2019-04-01,2025-08-01,$47.68,$19.45,NA,NA,$28.22,discogs
ff8fd417,2018-01-01,2025-08-01,$133.38,$39.04,NA,NA,$94.34,discogs
8cf633bb,2024-04-01,2025-09-01,$69.12,$43.26,NA,NA,$25.86,discogs
fd23fa27,2018-06-01,2025-09-01,$101.93,$40.64,NA,NA,$61.29,discogs
b70b7736,2017-04-01,2025-09-01,$184.59,$62.81,NA,NA,$121.78,discogs
924645e7,2018-04-01,2025-10-01,$227.04,$30.85,NA,NA,$196.20,discogs
e1b46c2b,NA,2025-10-01,$10.88,$5.31,NA,NA,$5.58,discogs
29eddc85,2024-06-01,2025-10-01,$59.29,$45.91,NA,NA,$13.38,discogs
55edaf14,NA,2025-11-01,$27.82,$20.43,NA,NA,$7.40,discogs
e842a848,2018-07-01,2025-11-01,$63.30,$41.00,NA,NA,$22.30,discogs
5149c4f8,2018-10-01,2025-12-01,$53.26,$47.41,NA,NA,$5.85,discogs
9b97efb0,NA,2025-12-01,$18.02,$5.07,NA,NA,$12.95,discogs
94fe65f6,NA,2025-12-01,$18.69,$13.87,NA,NA,$4.82,discogs
